,Document,ordinanceCode,formCode,DocumentClass
0,有価証券通知書,10,010000,有価証券通知書
1,変更有価証券通知書,10,010001,変更通知書（有価証券通知書）
2,有価証券届出書（通常方式）,10,020000,有価証券届出書
3,訂正有価証券届出書（通常方式）,10,020001,訂正有価証券届出書
4,有価証券届出書（組込方式）,10,022000,有価証券届出書
5,訂正有価証券届出書（組込方式）,10,022001,訂正有価証券届出書
6,有価証券届出書（参照方式）,10,023000,有価証券届出書
7,訂正有価証券届出書（参照方式）,10,023001,訂正有価証券届出書
8,有価証券届出書（新規公開時）,10,024000,有価証券届出書
9,訂正有価証券届出書（新規公開時）,10,024001,訂正有価証券届出書
10,有価証券届出書（少額募集等）,10,025000,有価証券届出書
11,訂正有価証券届出書（少額募集等）,10,025001,訂正有価証券届出書
12,有価証券届出書（組織再編成）,10,026000,有価証券届出書
13,訂正有価証券届出書（組織再編成）,10,026001,訂正有価証券届出書
14,有価証券届出書（組織再編成・上場）,10,027000,有価証券届出書
15,訂正有価証券届出書（組織再編成・上場）,10,027001,訂正有価証券届出書
16,有価証券報告書,10,030000,有価証券報告書
17,訂正有価証券報告書,10,030001,訂正有価証券報告書
18,有価証券報告書（少額募集等）,10,032000,有価証券報告書
19,訂正有価証券報告書（少額募集等）,10,032001,訂正有価証券報告書
20,有価証券報告書（法24条3項に基づくもの）,10,040000,有価証券報告書
21,訂正有価証券報告書（法24条3項に基づくもの）,10,040001,訂正有価証券報告書
22,確認書,10,042000,確認書
23,訂正確認書,10,042001,訂正確認書
24,確認書,10,042100,確認書
25,確認書,10,042200,確認書
26,確認書,10,042300,確認書
27,四半期報告書,10,043000,四半期報告書
28,訂正四半期報告書,10,043001,訂正四半期報告書
29,半期報告書,10,050000,半期報告書
30,訂正半期報告書,10,050001,訂正半期報告書
31,半期報告書（少額募集等）,10,052000,半期報告書
32,訂正半期報告書（少額募集等）,10,052001,訂正半期報告書
33,臨時報告書,10,053000,臨時報告書
34,訂正臨時報告書,10,053001,訂正臨時報告書
35,親会社等状況報告書（内国会社）,10,054000,親会社等状況報告書
36,訂正親会社等状況報告書（内国会社）,10,054001,訂正親会社等状況報告書
37,有価証券通知書,10,060000,有価証券通知書
38,変更有価証券通知書,10,060001,変更通知書（有価証券通知書）
39,有価証券届出書（通常方式）,10,070000,有価証券届出書
40,訂正有価証券届出書（通常方式）,10,070001,訂正有価証券届出書
41,有価証券届出書（組込方式）,10,072000,有価証券届出書
42,訂正有価証券届出書（組込方式）,10,072001,訂正有価証券届出書
43,有価証券届出書（参照方式）,10,073000,有価証券届出書
44,訂正有価証券届出書（参照方式）,10,073001,訂正有価証券届出書
45,有価証券届出書（組織再編成）,10,074000,有価証券届出書
46,訂正有価証券届出書（組織再編成）,10,074001,訂正有価証券届出書
47,外国会社届出書,10,075000,有価証券届出書
48,外国会社訂正届出書,10,075001,訂正有価証券届出書
49,有価証券報告書,10,080000,有価証券報告書
50,訂正有価証券報告書,10,080001,訂正有価証券報告書
51,外国会社報告書,10,082000,有価証券報告書
52,外国会社訂正報告書,10,082001,訂正有価証券報告書
53,外国会社確認書,10,082100,確認書
54,外国会社訂正確認書,10,082101,訂正確認書
55,外国会社四半期報告書,10,082200,四半期報告書
56,外国会社四半期訂正報告書,10,082201,訂正四半期報告書
57,外国会社半期報告書,10,082300,半期報告書
58,外国会社半期訂正報告書,10,082301,訂正半期報告書
59,外国会社確認書,10,082400,確認書
60,外国会社確認書,10,082500,確認書
61,外国会社確認書,10,082600,確認書
62,有価証券報告書（法24条3項に基づくもの）,10,090000,有価証券報告書
63,訂正有価証券報告書（法24条3項に基づくもの）,10,090001,訂正有価証券報告書
64,確認書,10,092000,確認書
65,訂正確認書,10,092001,訂正確認書
66,確認書,10,092100,確認書
67,確認書,10,092200,確認書
68,確認書,10,092300,確認書
69,四半期報告書,10,093000,四半期報告書
70,訂正四半期報告書,10,093001,訂正四半期報告書
71,半期報告書,10,100000,半期報告書
72,訂正半期報告書,10,100001,訂正半期報告書
73,臨時報告書,10,102000,臨時報告書
74,訂正臨時報告書,10,102001,訂正臨時報告書
75,外国会社臨時報告書,10,102100,臨時報告書
76,訂正外国会社臨時報告書,10,102101,訂正臨時報告書
77,親会社等状況報告書（外国会社）,10,103000,親会社等状況報告書
78,訂正親会社等状況報告書（外国会社）,10,103001,訂正親会社等状況報告書
79,外国親会社等状況報告書,10,104000,親会社等状況報告書
80,訂正外国親会社等状況報告書,10,104001,訂正親会社等状況報告書
81,発行登録書（株券､社債券等）,10,110000,発行登録書
82,発行登録書（CP）,10,112000,発行登録書
83,訂正発行登録書,10,113001,訂正発行登録書
84,発行登録取下届出書,10,114004,発行登録取下届出書
85,発行登録書,10,11A000,発行登録書
86,発行登録追補書類（株券､社債券等）,10,120003,発行登録追補書類
87,発行登録追補書類（CP）,10,122003,発行登録追補書類
88,変更発行登録通知書,10,130001,変更通知書（発行登録通知書）
89,発行登録通知書,10,130005,発行登録通知書
90,発行登録書,10,140000,発行登録書
91,訂正発行登録書,10,142001,訂正発行登録書
92,発行登録取下届出書,10,143004,発行登録取下届出書
93,発行登録書,10,144000,発行登録書
94,発行登録追補書類,10,150003,発行登録追補書類
95,変更発行登録通知書,10,160001,変更通知書（発行登録通知書）
96,発行登録通知書,10,160005,発行登録通知書
97,自己株券買付状況報告書（法２４条の６第１項に基づくもの）,10,170000,自己株券買付状況報告書
98,訂正自己株券買付状況報告書（法２４条の６第１項に基づくもの）,10,170001,訂正自己株券買付状況報告書
99,XBRLの修正（内国会社－有価証券届出書）,10,701001,訂正有価証券届出書
100,XBRLの修正（内国会社－有価証券報告書）,10,702001,訂正有価証券報告書
101,XBRLの修正（内国会社－四半期報告書）,10,703001,訂正四半期報告書
102,XBRLの修正（内国会社－半期報告書）,10,704001,訂正半期報告書
103,XBRLの修正（外国会社－有価証券届出書）,10,711001,訂正有価証券届出書
104,XBRLの修正（外国会社－有価証券報告書）,10,712001,訂正有価証券報告書
105,XBRLの修正（外国会社－四半期報告書）,10,713001,訂正四半期報告書
106,XBRLの修正（外国会社－半期報告書）,10,714001,訂正半期報告書
107,XBRLの修正（外国会社－外国会社報告書）,10,715001,訂正有価証券報告書
108,XBRLの修正（外国会社－外国会社四半期報告書）,10,716001,訂正四半期報告書
109,XBRLの修正（外国会社－外国会社半期報告書）,10,717001,訂正半期報告書
110,XBRLの修正（外国会社－外国会社届出書）,10,718001,訂正有価証券届出書
111,届出の取下げ願い（二号、二号の二、二号の三、二号の五、二号の六様式）,10,990004,届出の取下げ願い
112,届出の取下げ願い（二号の四、二号の七様式）,10,991004,届出の取下げ願い
113,届出の取下げ願い（七号～七号の五様式）,10,992004,届出の取下げ願い
114,内部統制報告書,15,010000,内部統制報告書
115,訂正内部統制報告書,15,010001,訂正内部統制報告書
116,内部統制報告書,15,020000,内部統制報告書
117,訂正内部統制報告書,15,020001,訂正内部統制報告書
118,外国会社内部統制報告書,15,030000,内部統制報告書
119,訂正外国会社内部統制報告書,15,030001,訂正内部統制報告書
120,有価証券通知書,20,010000,有価証券通知書
121,変更有価証券通知書,20,010001,変更通知書（有価証券通知書）
122,有価証券届出書（通常方式）,20,020000,有価証券届出書
123,訂正有価証券届出書（通常方式）,20,020001,訂正有価証券届出書
124,有価証券届出書（組込方式）,20,022000,有価証券届出書
125,訂正有価証券届出書（組込方式）,20,022001,訂正有価証券届出書
126,有価証券届出書（参照方式）,20,023000,有価証券届出書
127,訂正有価証券届出書（参照方式）,20,023001,訂正有価証券届出書
128,外国者届出書,20,024000,有価証券届出書
129,外国者訂正届出書,20,024001,訂正有価証券届出書
130,有価証券報告書,20,030000,有価証券報告書
131,訂正有価証券報告書,20,030001,訂正有価証券報告書
132,有価証券報告書（法24条3項に基づくもの）,20,040000,有価証券報告書
133,訂正有価証券報告書（法24条3項に基づくもの）,20,040001,訂正有価証券報告書
134,外国者報告書,20,042000,有価証券報告書
135,外国者訂正報告書,20,042001,訂正有価証券報告書
136,外国者半期報告書,20,042100,半期報告書
137,外国者半期訂正報告書,20,042101,訂正半期報告書
138,半期報告書,20,050000,半期報告書
139,訂正半期報告書,20,050001,訂正半期報告書
140,発行登録書,20,060000,発行登録書
141,訂正発行登録書,20,070001,訂正発行登録書
142,発行登録取下届出書,20,080004,発行登録取下届出書
143,発行登録追補書類,20,090003,発行登録追補書類
144,変更発行登録通知書,20,100001,変更通知書（発行登録通知書）
145,発行登録通知書,20,100005,発行登録通知書
146,届出の取下げ願い,20,990004,届出の取下げ願い
147,臨時報告書,20,999000,臨時報告書
148,訂正臨時報告書,20,999001,訂正臨時報告書
149,外国者臨時報告書,20,999100,臨時報告書
150,訂正外国者臨時報告書,20,999101,訂正臨時報告書
151,有価証券通知書（内国投資信託受益証券）,30,01A000,有価証券通知書
152,変更有価証券通知書（内国投資信託受益証券）,30,01A001,変更通知書（有価証券通知書）
153,有価証券通知書（内国投資証券）,30,01B000,有価証券通知書
154,変更有価証券通知書（内国投資証券）,30,01B001,変更通知書（有価証券通知書）
155,有価証券通知書（外国投資信託受益証券）,30,01C000,有価証券通知書
156,変更有価証券通知書（外国投資信託受益証券）,30,01C001,変更通知書（有価証券通知書）
157,有価証券通知書（外国投資証券）,30,01D000,有価証券通知書
158,変更有価証券通知書（外国投資証券）,30,01D001,変更通知書（有価証券通知書）
159,変更有価証券通知書（外国貸付債権信託受益証券）,30,020001,変更通知書（有価証券通知書）
160,有価証券通知書（内国資産流動化証券）,30,022000,有価証券通知書
161,変更有価証券通知書（内国資産流動化証券）,30,022001,変更通知書（有価証券通知書）
162,有価証券通知書（外国資産流動化証券）,30,023000,有価証券通知書
163,変更有価証券通知書（外国資産流動化証券）,30,023001,変更通知書（有価証券通知書）
164,有価証券通知書（内国資産信託流動化受益証券）,30,024000,有価証券通知書
165,変更有価証券通知書（内国資産信託流動化受益証券）,30,024001,変更通知書（有価証券通知書）
166,有価証券通知書（外国資産信託流動化受益証券）,30,025000,有価証券通知書
167,変更有価証券通知書（外国資産信託流動化受益証券）,30,025001,変更通知書（有価証券通知書）
168,変更有価証券通知書（貸付債権信託受益権）,30,030001,変更通知書（有価証券通知書）
169,変更有価証券通知書（内国組合契約出資持分）,30,032001,変更通知書（有価証券通知書）
170,変更有価証券通知書（外国組合契約出資持分）,30,033001,変更通知書（有価証券通知書）
171,有価証券通知書（内国信託受益証券等）,30,03A000,有価証券通知書
172,変更有価証券通知書（内国信託受益証券等）,30,03A001,変更通知書（有価証券通知書）
173,有価証券通知書（外国信託受益証券等）,30,03B000,有価証券通知書
174,変更有価証券通知書（外国信託受益証券等）,30,03B001,変更通知書（有価証券通知書）
175,有価証券通知書（内国抵当証券）,30,03C000,有価証券通知書
176,変更有価証券通知書（内国抵当証券）,30,03C001,変更通知書（有価証券通知書）
177,有価証券通知書（外国抵当証券）,30,03D000,有価証券通知書
178,変更有価証券通知書（外国抵当証券）,30,03D001,変更通知書（有価証券通知書）
179,有価証券通知書（内国有価証券投資事業権利等）,30,03E000,有価証券通知書
180,変更有価証券通知書（内国有価証券投資事業権利等）,30,03E001,変更通知書（有価証券通知書）
181,有価証券通知書（外国有価証券投資事業権利等）,30,03F000,有価証券通知書
182,変更有価証券通知書（外国有価証券投資事業権利等）,30,03F001,変更通知書（有価証券通知書）
183,有価証券届出書（内国投資信託受益証券）,30,04A000,有価証券届出書
184,訂正有価証券届出書（内国投資信託受益証券）,30,04A001,訂正有価証券届出書
185,有価証券届出書（内国投資証券）,30,04B000,有価証券届出書
186,訂正有価証券届出書（内国投資証券）,30,04B001,訂正有価証券届出書
187,有価証券届出書（外国投資信託受益証券）,30,04C000,有価証券届出書
188,訂正有価証券届出書（外国投資信託受益証券）,30,04C001,訂正有価証券届出書
189,外国会社届出書（外国投資信託受益証券）,30,04C200,有価証券届出書
190,外国会社訂正届出書（外国投資信託受益証券）,30,04C201,訂正有価証券届出書
191,有価証券届出書（外国投資証券）,30,04D000,有価証券届出書
192,訂正有価証券届出書（外国投資証券）,30,04D001,訂正有価証券届出書
193,有価証券届出書（組込方式・内国投資証券）,30,04E000,有価証券届出書
194,訂正有価証券届出書（組込方式・内国投資証券）,30,04E001,訂正有価証券届出書
195,有価証券届出書（参照方式・内国投資証券）,30,04F000,有価証券届出書
196,訂正有価証券届出書（参照方式・内国投資証券）,30,04F001,訂正有価証券届出書
197,有価証券届出書（組込方式・外国投資証券）,30,04G000,有価証券届出書
198,訂正有価証券届出書（組込方式・外国投資証券）,30,04G001,訂正有価証券届出書
199,外国会社届出書（外国投資証券）,30,04G300,有価証券届出書
200,外国会社訂正届出書（外国投資証券）,30,04G301,訂正有価証券届出書
201,有価証券届出書（参照方式・外国投資証券）,30,04H000,有価証券届出書
202,訂正有価証券届出書（参照方式・外国投資証券）,30,04H001,訂正有価証券届出書
203,訂正有価証券届出書（外国貸付債権信託受益証券）,30,050001,訂正有価証券届出書
204,有価証券届出書（内国資産流動化証券）,30,052000,有価証券届出書
205,訂正有価証券届出書（内国資産流動化証券）,30,052001,訂正有価証券届出書
206,有価証券届出書（組込方式・特定内国資産流動化証券）,30,052200,有価証券届出書
207,訂正有価証券届出書（組込方式・特定内国資産流動化証券）,30,052201,訂正有価証券届出書
208,有価証券届出書（参照方式・特定内国資産流動化証券）,30,052300,有価証券届出書
209,訂正有価証券届出書（参照方式・特定内国資産流動化証券）,30,052301,訂正有価証券届出書
210,有価証券届出書（外国資産流動化証券）,30,053000,有価証券届出書
211,訂正有価証券届出書（外国資産流動化証券）,30,053001,訂正有価証券届出書
212,有価証券届出書（組込方式・特定外国資産流動化証券）,30,053200,有価証券届出書
213,訂正有価証券届出書（組込方式・特定外国資産流動化証券）,30,053201,訂正有価証券届出書
214,有価証券届出書（参照方式・特定外国資産流動化証券）,30,053300,有価証券届出書
