タクソノミ,冗長ラベル（日本語）,標準ラベル（英語）,冗長ラベル（英語）
jppfs_cor:AccumulatedImpairmentLossVehiclesNCAAffiliatedHWY,減損損失累計額、車両運搬具、各事業共用固定資産、高速道路事業,Accumulated impairment loss,Accumulated impairment loss-vehicles-NCA-affiliated-HWY
jppfs_cor:AccumulatedDepreciationAndImpairmentLossVehiclesNCAAffiliatedHWY,減価償却累計額及び減損損失累計額、車両運搬具、各事業共用固定資産、高速道路事業,Accumulated depreciation and impairment loss,Accumulated depreciation and impairment loss-vehicles-NCA-affiliated-HWY
jppfs_cor:VehiclesNetNCAAffiliatedHWY,車両運搬具（純額）、各事業共用固定資産、高速道路事業,"Vehicles, net","Vehicles, net-NCA-affiliated-HWY"
jppfs_cor:ToolsFurnitureAndFixturesNCAAffiliatedHWY,工具、器具及び備品、各事業共用固定資産、高速道路事業,"Tools, furniture and fixtures","Tools, furniture and fixtures-NCA-affiliated-HWY"
jppfs_cor:AccumulatedDepreciationToolsFurnitureAndFixturesNCAAffiliatedHWY,減価償却累計額、工具、器具及び備品、各事業共用固定資産、高速道路事業,Accumulated depreciation,"Accumulated depreciation-tools, furniture and fixtures-NCA-affiliated-HWY"
jppfs_cor:AccumulatedImpairmentLossToolsFurnitureAndFixturesNCAAffiliatedHWY,減損損失累計額、工具、器具及び備品、各事業共用固定資産、高速道路事業,Accumulated impairment loss,"Accumulated impairment loss-tools, furniture and fixtures-NCA-affiliated-HWY"
jppfs_cor:AccumulatedDepreciationAndImpairmentLossToolsFurnitureAndFixturesNCAAffiliatedHWY,減価償却累計額及び減損損失累計額、工具、器具及び備品、各事業共用固定資産、高速道路事業,Accumulated depreciation and impairment loss,"Accumulated depreciation and impairment loss-tools, furniture and fixtures-NCA-affiliated-HWY"
jppfs_cor:ToolsFurnitureAndFixturesNetNCAAffiliatedHWY,工具、器具及び備品（純額）、各事業共用固定資産、高速道路事業,"Tools, furniture and fixtures, net","Tools, furniture and fixtures, net-NCA-affiliated-HWY"
jppfs_cor:LandNCAAffiliatedHWY,土地、各事業共用固定資産、高速道路事業,Land,Land-NCA-affiliated-HWY
jppfs_cor:ConstructionInProgressNCAAffiliatedHWY,建設仮勘定、各事業共用固定資産、高速道路事業,Construction in progress,Construction in progress-NCA-affiliated-HWY
jppfs_cor:AccumulatedDepreciationPPEByGroupNCAAffiliatedHWY,減価償却累計額、有形固定資産、一括控除、各事業共用固定資産、高速道路事業,Accumulated depreciation,Accumulated depreciation-PPE-by group-NCA-affiliated-HWY
jppfs_cor:AccumulatedImpairmentLossPPEByGroupNCAAffiliatedHWY,減損損失累計額、有形固定資産、一括控除、各事業共用固定資産、高速道路事業,Accumulated impairment loss,Accumulated impairment loss-PPE-by group-NCA-affiliated-HWY
jppfs_cor:AccumulatedDepreciationAndImpairmentLossPPEByGroupNCAAffiliatedHWY,減価償却累計額及び減損損失累計額、有形固定資産、一括控除、各事業共用固定資産、高速道路事業,Accumulated depreciation and impairment loss,Accumulated depreciation and impairment loss-PPE-by group-NCA-affiliated-HWY
jppfs_cor:PropertyPlantAndEquipmentNCAAffiliatedHWY,有形固定資産、各事業共用固定資産、高速道路事業,"Property, plant and equipment","Property, plant and equipment-NCA-affiliated-HWY"
jppfs_cor:IntangibleAssetsNCAAffiliatedAbstractHWY,無形固定資産、各事業共用固定資産、高速道路事業 [タイトル項目],Intangible assets,Intangible assets-NCA-affiliated-HWY [abstract]
jppfs_cor:IntangibleAssetsNCAAffiliatedHWY,無形固定資産、各事業共用固定資産、高速道路事業,Intangible assets,Intangible assets-NCA-affiliated-HWY
jppfs_cor:NoncurrentAssetsAffiliatedHWY,各事業共用固定資産、高速道路事業,Non-current assets - affiliated,Non-current assets - affiliated-HWY
jppfs_cor:OtherNoncurrentAssetsAbstractHWY,その他の固定資産、高速道路事業 [タイトル項目],Other non-current assets,Other non-current assets-HWY [abstract]
jppfs_cor:PropertyPlantAndEquipmentOtherNoncurrentAssetsAbstractHWY,有形固定資産、その他の固定資産、高速道路事業 [タイトル項目],"Property, plant and equipment","Property, plant and equipment-other noncurrent assets-HWY [abstract]"
jppfs_cor:PropertyPlantAndEquipmentOtherNoncurrentAssetsHWY,有形固定資産、その他の固定資産、高速道路事業,"Property, plant and equipment","Property, plant and equipment-other noncurrent assets-HWY"
jppfs_cor:OtherNoncurrentAssetsHWY,その他の固定資産、高速道路事業,Other non-current assets,Other non-current assets-HWY
jppfs_cor:InvestmentsAndOtherAssetsAbstract,投資その他の資産 [タイトル項目],Investments and other assets,Investments and other assets [abstract]
jppfs_cor:StocksOfSubsidiariesAndAffiliates,関係会社株式,Shares of subsidiaries and associates,Shares of subsidiaries and associates
jppfs_cor:InvestmentSecurities,投資有価証券,Investment securities,Investment securities
jppfs_cor:InvestmentsInCapitalOfSubsidiariesAndAffiliates,関係会社出資金,Investments in capital of subsidiaries and associates,Investments in capital of subsidiaries and associates
jppfs_cor:InvestmentsInCapital,出資金,Investments in capital,Investments in capital
jppfs_cor:LongTermLoansReceivable,長期貸付金,Long-term loans receivable,Long-term loans receivable
jppfs_cor:LongTermPrepaidExpenses,長期前払費用,Long-term prepaid expenses,Long-term prepaid expenses
jppfs_cor:DeferredTaxAssetsIOA,繰延税金資産、投資その他の資産,Deferred tax assets,Deferred tax assets-IOA
jppfs_cor:OtherIOA,その他、投資その他の資産,Other,Other-IOA
jppfs_cor:AllowanceForDoubtfulAccountsIOAByGroup,貸倒引当金、投資その他の資産、一括控除,Allowance for doubtful accounts,Allowance for doubtful accounts-IOA-by group
jppfs_cor:InvestmentsAndOtherAssets,投資その他の資産,Investments and other assets,Investments and other assets
jppfs_cor:NoncurrentAssets,固定資産,Non-current assets,Non-current assets
jppfs_cor:DeferredAssetsAbstract,繰延資産 [タイトル項目],Deferred assets,Deferred assets [abstract]
jppfs_cor:DeferredOrganizationExpensesDA,創立費、繰延資産,Deferred organization expenses,Deferred organization expenses-DA
jppfs_cor:BusinessCommencementExpensesDA,開業費、繰延資産,Business commencement expenses,Business commencement expenses-DA
jppfs_cor:DevelopmentExpensesDA,開発費、繰延資産,Development expenses,Development expenses-DA
jppfs_cor:StockIssuanceCostDA,株式交付費、繰延資産,Share issuance cost,Share issuance cost-DA
jppfs_cor:RoadBuildingBondIssuanceCostDAHWY,道路建設関係社債発行費、繰延資産、高速道路事業,Road-building bond issuance cost,Road-building bond issuance cost-DA-HWY
jppfs_cor:OtherBondIssuanceCostDAHWY,その他の社債発行費、繰延資産、高速道路事業,Other bond issuance cost,Other bond issuance cost-DA-HWY
jppfs_cor:DeferredAssets,繰延資産,Deferred assets,Deferred assets
jppfs_cor:Assets,資産,Assets,Assets
jppfs_cor:LiabilitiesAbstract,負債の部 [タイトル項目],Liabilities,Liabilities [abstract]
jppfs_cor:CurrentLiabilitiesAbstract,流動負債 [タイトル項目],Current liabilities,Current liabilities [abstract]
jppfs_cor:NotesPayableTrade,支払手形,Notes payable - trade,Notes payable-trade
jppfs_cor:OperatingAccountsPayableHighwayBusinessCLHWY,高速道路事業営業未払金、流動負債、高速道路事業,Operating accounts payable - highway business,Operating accounts payable-highway business-CL-HWY
jppfs_cor:ShortTermLoansPayable,短期借入金,Short-term loans payable,Short-term loans payable
jppfs_cor:CurrentPortionOfLongTermLoansPayable,1年内返済予定の長期借入金,Current portion of long-term loans payable,Current portion of long-term loans payable
jppfs_cor:CurrentPortionOfBonds,1年内償還予定の社債,Current portion of bonds,Current portion of bonds
jppfs_cor:AccountsPayableOther,未払金,Accounts payable - other,Accounts payable-other
jppfs_cor:AccruedExpenses,未払費用,Accrued expenses,Accrued expenses
jppfs_cor:IncomeTaxesPayable,未払法人税等,Income taxes payable,Income taxes payable
jppfs_cor:DeferredTaxLiabilitiesCL,繰延税金負債、流動負債,Deferred tax liabilities,Deferred tax liabilities-CL
jppfs_cor:InterLineFaresReceivedCLHWY,預り連絡料金、流動負債、高速道路事業,Inter-line fares received,Inter-line fares received-CL-HWY
jppfs_cor:DepositsReceived,預り金,Deposits received,Deposits received
jppfs_cor:AdvancesReceivedForHighwayManagementHWY,高速道路事業受託業務前受金、流動負債、高速道路事業,Advances received for highway management,Advances received for highway management-HWY
jppfs_cor:AdvancesReceivedForManagementCLHWY,受託業務前受金、流動負債、高速道路事業,Advances received for management,Advances received for management-CL-HWY
jppfs_cor:AdvancesReceived,前受金,Advances received,Advances received
jppfs_cor:UnearnedRevenue,前受収益,Unearned revenue,Unearned revenue
jppfs_cor:ProvisionForDirectorsBonuses,役員賞与引当金,Provision for bonuses for directors (and other officers),Provision for bonuses for directors (and other officers)
jppfs_cor:ProvisionForBonuses,賞与引当金,Provision for bonuses,Provision for bonuses
jppfs_cor:ProvisionForLossOnForgedHighwayCardCLHWY,ハイウェイカード偽造損失補てん引当金、流動負債、高速道路事業,Provision for loss on forged highway card,Provision for loss on forged highway card-CL-HWY
jppfs_cor:ProvisionForRepaymentForCouponTicketsCLHWY,回数券払戻引当金、流動負債、高速道路事業,Provision for repayment for coupon tickets,Provision for repayment for coupon tickets-CL-HWY
jppfs_cor:OtherCL,その他、流動負債,Other,Other-CL
jppfs_cor:CurrentLiabilities,流動負債,Current liabilities,Current liabilities
jppfs_cor:NoncurrentLiabilitiesAbstract,固定負債 [タイトル項目],Non-current liabilities,Non-current liabilities [abstract]
jppfs_cor:RoadBuildingBondsPayableNCLHWY,道路建設関係社債、固定負債、高速道路事業,Road-building bonds payable,Road-building bonds payable-NCL-HWY
jppfs_cor:OtherBondsPayableNCLHWY,その他の社債、固定負債、高速道路事業,Other bonds payable,Other bonds payable-NCL-HWY
jppfs_cor:LongTermLoansPayableToRoadBuildingNCLHWY,道路建設関係長期借入金、固定負債、高速道路事業,Long-term loans payable to road-building,Long-term loans payable to road-building-NCL-HWY
jppfs_cor:OtherLongTermLoansPayableNCLHWY,その他の長期借入金、固定負債、高速道路事業,Other long-term loans payable,Other long-term loans payable-NCL-HWY
jppfs_cor:DeferredTaxLiabilitiesNCL,繰延税金負債、固定負債,Deferred tax liabilities,Deferred tax liabilities-NCL
jppfs_cor:GuaranteeDepositsReceivedNCL,受入保証金、固定負債,Guarantee deposits received,Guarantee deposits received-NCL
jppfs_cor:ProvisionForRetirementBenefits,退職給付引当金,Provision for retirement benefits,Provision for retirement benefits
jppfs_cor:ProvisionForDirectorsRetirementBenefits,役員退職慰労引当金,Provision for retirement benefits for directors (and other officers),Provision for retirement benefits for directors (and other officers)
jppfs_cor:NegativeGoodwill,負ののれん,Negative goodwill,Negative goodwill
jppfs_cor:ProvisionForETCMileageServiceNCLHWY,ETCマイレージサービス引当金、固定負債、高速道路事業,Provision for ETC mileage service,Provision for ETC mileage service-NCL-HWY
jppfs_cor:OtherNCL,その他、固定負債,Other,Other-NCL
jppfs_cor:NoncurrentLiabilities,固定負債,Non-current liabilities,Non-current liabilities
jppfs_cor:Liabilities,負債,Liabilities,Liabilities
jppfs_cor:NetAssetsAbstract,純資産の部 [タイトル項目],Net assets,Net assets [abstract]
jppfs_cor:ShareholdersEquityAbstract,株主資本 [タイトル項目],Shareholders' equity,Shareholders' equity [abstract]
jppfs_cor:CapitalStock,資本金,Capital stock,Capital stock
jppfs_cor:DepositForSubscriptionsToShares,新株式申込証拠金,Deposit for subscriptions to shares,Deposit for subscriptions to shares
jppfs_cor:CapitalSurplusAbstract,資本剰余金 [タイトル項目],Capital surplus,Capital surplus [abstract]
jppfs_cor:LegalCapitalSurplus,資本準備金,Legal capital surplus,Legal capital surplus
jppfs_cor:OtherCapitalSurplus,その他資本剰余金,Other capital surplus,Other capital surplus
jppfs_cor:CapitalSurplus,資本剰余金,Capital surplus,Capital surplus
jppfs_cor:RetainedEarningsAbstract,利益剰余金 [タイトル項目],Retained earnings,Retained earnings [abstract]
jppfs_cor:LegalRetainedEarnings,利益準備金,Legal retained earnings,Legal retained earnings
jppfs_cor:OtherRetainedEarningsAbstract,その他利益剰余金 [タイトル項目],Other retained earnings,Other retained earnings [abstract]
jppfs_cor:RetainedEarningsBroughtForward,繰越利益剰余金,Retained earnings brought forward,Retained earnings brought forward
jppfs_cor:OtherRetainedEarnings,その他利益剰余金,Other retained earnings,Other retained earnings
jppfs_cor:RetainedEarnings,利益剰余金,Retained earnings,Retained earnings
jppfs_cor:TreasuryStock,自己株式,Treasury shares,Treasury shares
jppfs_cor:DepositForSubscriptionsToTreasuryStock,自己株式申込証拠金,Deposit for subscriptions to treasury shares,Deposit for subscriptions to treasury shares
jppfs_cor:ShareholdersEquity,株主資本,Shareholders' equity,Shareholders' equity
jppfs_cor:ValuationAndTranslationAdjustmentsAbstract,評価・換算差額等 [タイトル項目],Valuation and translation adjustments,Valuation and translation adjustments [abstract]
jppfs_cor:ValuationDifferenceOnAvailableForSaleSecurities,その他有価証券評価差額金,Valuation difference on available-for-sale securities,Valuation difference on available-for-sale securities
jppfs_cor:DeferredGainsOrLossesOnHedges,繰延ヘッジ損益,Deferred gains or losses on hedges,Deferred gains or losses on hedges
jppfs_cor:RevaluationReserveForLand,土地再評価差額金,Revaluation reserve for land,Revaluation reserve for land
jppfs_cor:ValuationAndTranslationAdjustments,評価・換算差額等,Valuation and translation adjustments,Valuation and translation adjustments
jppfs_cor:SubscriptionRightsToShares,新株予約権,Share acquisition rights,Share acquisition rights
jppfs_cor:NonControllingInterests,非支配株主持分,Non-controlling interests,Non-controlling interests
jppfs_cor:NetAssets,純資産,Net assets,Net assets
jppfs_cor:LiabilitiesAndNetAssets,負債純資産,Liabilities and net assets,Liabilities and net assets
nan,,,
nan,,,
名前空間プレフィックス:要素名,冗長ラベル（日本語）,標準ラベル（英語）,冗長ラベル（英語）
jppfs_cor:StatementOfIncomeAbstract,損益計算書 [タイトル項目],Statement of income,Statement of income [abstract]
jppfs_cor:StatementOfIncomeTable,損益計算書 [表],Statement of income,Statement of income [table]
jppfs_cor:StatementOfIncomeLineItems,損益計算書 [表示項目],Statement of income,Statement of income [line items]
jppfs_cor:OperatingIncomeAndLossFromHighwayBusinessAbstractHWY,高速道路事業営業損益、高速道路事業 [タイトル項目],Operating revenue and expenses from highway business,Operating revenue and expenses from highway business - HWY [abstract]
jppfs_cor:OperatingRevenueHighwayBusinessAbstractHWY,営業収益、高速道路事業営業損益、高速道路事業 [タイトル項目],Operating revenue,Operating revenue-highway business-HWY [abstract]
jppfs_cor:FareReceiptsOperatingRevenueHighwayBusinessHWY,料金収入、営業収益、高速道路事業営業損益、高速道路事業,Fare receipts,Fare receipts-operating revenue-highway business-HWY
jppfs_cor:SalesOfCompletedHighwayConstructionContractsOperatingRevenueHighwayBusinessHWY,道路資産完成高、営業収益、高速道路事業営業損益、高速道路事業,Sales of completed highway construction contracts,Sales of completed highway construction contracts-operating revenue-highway business-HWY
jppfs_cor:RevenueManagementOperatingRevenueHighwayBusinessHWY,受託業務収入、営業収益、高速道路事業営業損益、高速道路事業,Revenue - management,Revenue - management-operating revenue-highway business-HWY
jppfs_cor:OtherSalesOperatingRevenueHighwayBusinessHWY,その他の売上高、営業収益、高速道路事業営業損益、高速道路事業,Other sales,Other sales-operating revenue-highway business-HWY
jppfs_cor:OperatingRevenueHighwayBusinessHWY,営業収益、高速道路事業営業損益、高速道路事業,Operating revenue,Operating revenue-highway business-HWY
jppfs_cor:OperatingExpensesHighwayBusinessAbstractHWY,営業費用、高速道路事業営業損益、高速道路事業 [タイトル項目],Operating expenses,Operating expenses-highway business-HWY [abstract]
jppfs_cor:RentExpensesOnHighwayAssetsOperatingExpensesHighwayBusinessHWY,道路資産賃借料、営業費用、高速道路事業営業損益、高速道路事業,Rent expenses on highway assets,Rent expenses on highway assets-operating expenses-highway business-HWY
jppfs_cor:CostOfSalesOfCompletedHighwayConstructionContractsOperatingExpenseHighwayBusinessHWY,道路資産完成原価、営業費用、高速道路事業営業損益、高速道路事業,Cost of sales of completed highway construction contracts,Cost of sales of completed highway construction contracts-operating expense-highway business-HWY
jppfs_cor:AdministrativeExpensesOperatingExpensesHighwayBusinessHWY,管理費用、営業費用、高速道路事業営業損益、高速道路事業,Administrative expenses,Administrative expenses-operating expenses-highway business-HWY
jppfs_cor:FiduciaryBusinessOperatingExpensesOperatingExpensesHighwayBusinessHWY,受託業務費用、営業費用、高速道路事業営業損益、高速道路事業,Fiduciary business operating expenses - management,Fiduciary business operating expenses-operating expenses-highway business-HWY
jppfs_cor:OperatingExpensesHighwayBusinessHWY,営業費用、高速道路事業営業損益、高速道路事業,Operating expenses,Operating expenses-highway business-HWY
jppfs_cor:OperatingIncomeFromHighwayBusinessHWY,高速道路事業営業利益又は高速道路事業営業損失（△）、高速道路事業,Operating profit (loss) from highway business,Operating profit (loss) from highway business - HWY
jppfs_cor:OperatingIncomeAndLossRelatedOperationsHighwayBusinessAbstractHWY,関連事業営業損益、高速道路事業 [タイトル項目],Operating revenue and expenses - related operations,Operating revenue and expenses - related operations - highway business - HWY [abstract]
jppfs_cor:OperatingRevenueRelatedOperationsHighwayBusinessAbstractHWY,営業収益、関連事業営業損益、高速道路事業 [タイトル項目],Operating revenue,Operating revenue-related operations-highway business-HWY [abstract]
jppfs_cor:RevenueRestStationOperatingRevenueRelatedOperationsHighwayBusinessHWY,休憩所等事業収入、営業収益、関連事業営業損益、高速道路事業,Revenue - rest station,Revenue-rest station-operating revenue-related operations-highway business-HWY
jppfs_cor:RevenueParkingOperatingRevenueRelatedOperationsHighwayBusinessHWY,駐車場事業収入、営業収益、関連事業営業損益、高速道路事業,Revenue - parking,Revenue-parking-operating revenue-related operations-highway business-HWY
jppfs_cor:RevenueManagementOperatingRevenueRelatedOperationsHighwayBusinessHWY,受託業務収入、営業収益、関連事業営業損益、高速道路事業,Revenue - management,Revenue-management-operating revenue-related operations-highway business-HWY
jppfs_cor:MiscellaneousOperatingRevenueOperatingRevenueRelatedOperationsHighwayBusinessHWY,営業雑収入、営業収益、関連事業営業損益、高速道路事業,Miscellaneous operating revenue,Miscellaneous operating revenue-operating revenue-related operations-highway business-HWY
jppfs_cor:OperatingRevenueRelatedOperationsHighwayBusinessHWY,営業収益、関連事業営業損益、高速道路事業,Operating revenue - related operations,Operating revenue-related operations-highway business-HWY
jppfs_cor:OperatingExpensesRelatedOperationsHighwayBusinessAbstractHWY,営業費用、関連事業営業損益、高速道路事業 [タイトル項目],Operating expenses,Operating expenses-related operations-highway business-HWY [abstract]
jppfs_cor:OperatingExpensesRestStationOperatingRevenueRelatedOperationsHighwayBusinessHWY,休憩所等事業費、営業費用、関連事業営業損益、高速道路事業,Operating expenses - rest station,Operating expenses-rest station-operating revenue-related operations-highway business-HWY
jppfs_cor:OperatingExpensesParkingOperatingRevenueRelatedOperationsHighwayBusinessHWY,駐車場事業費、営業費用、関連事業営業損益、高速道路事業,Operating expenses - parking,Operating expenses-parking-operating revenue-related operations-highway business-HWY
jppfs_cor:OperatingExpensesManagementOperatingRevenueRelatedOperationsHighwayBusinessHWY,受託業務事業費、営業費用、関連事業営業損益、高速道路事業,Operating expenses - management,Operating expenses-management-operating revenue-related operations-highway business-HWY
jppfs_cor:MiscellaneousOperatingExpensesOperatingExpensesRelatedOperationsHighwayBusinessHWY,営業雑費用、営業費用、関連事業営業損益、高速道路事業,Miscellaneous operating expenses,Miscellaneous operating expenses-operating expenses-related operations-highway business-HWY
jppfs_cor:OperatingExpensesRelatedOperationsHighwayBusinessHWY,営業費用、関連事業営業損益、高速道路事業,Operating expenses - related operations,Operating expenses-related operations-highway business-HWY
